;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.7.2018. 08:52:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400869  J	___GenExcept
0x9D000254	0x9422830C  LHU	R2, Offset(__lteiot2_driver_hdlBuff+0)(GP)
0x9D000258	0x0062102B  SLTU	R2, R3, R2
0x9D00025C	0x10400019  BEQ	R2, R0, L___lteiot2_driver_locateHandler33
0x9D000260	0x70000000  NOP	
L___lteiot2_driver_locateHandler149:
; hash end address is: 16 (R4)
; len end address is: 20 (R5)
;__lteiot2_driver.c, 458 :: 		if (hdlBuff.storage[idx].len == len)
; len start address is: 20 (R5)
; hash start address is: 16 (R4)
0x9D000264	0x30C2FFFF  ANDI	R2, R6, 65535
0x9D000268	0x00021900  SLL	R3, R2, 4
0x9D00026C	0x3C02A000  LUI	R2, hi_addr(__lteiot2_driver_hdlBuff+4)
0x9D000270	0x34420310  ORI	R2, R2, lo_addr(__lteiot2_driver_hdlBuff+4)
0x9D000274	0x00431021  ADDU	R2, R2, R3
0x9D000278	0x94420000  LHU	R2, 0(R2)
0x9D00027C	0x3043FFFF  ANDI	R3, R2, 65535
0x9D000280	0x30A200FF  ANDI	R2, R5, 255
0x9D000284	0x1462000C  BNE	R3, R2, L___lteiot2_driver_locateHandler35
0x9D000288	0x70000000  NOP	
L___lteiot2_driver_locateHandler150:
;__lteiot2_driver.c, 460 :: 		if (hdlBuff.storage[idx].hash == hash)
0x9D00028C	0x30C2FFFF  ANDI	R2, R6, 65535
0x9D000290	0x00021900  SLL	R3, R2, 4
0x9D000294	0x3C02A000  LUI	R2, hi_addr(__lteiot2_driver_hdlBuff+4)
0x9D000298	0x34420310  ORI	R2, R2, lo_addr(__lteiot2_driver_hdlBuff+4)
0x9D00029C	0x00431021  ADDU	R2, R2, R3
0x9D0002A0	0x24420004  ADDIU	R2, R2, 4
0x9D0002A4	0x8C420000  LW	R2, 0(R2)
0x9D0002A8	0x14440003  BNE	R2, R4, L___lteiot2_driver_locateHandler36
0x9D0002AC	0x70000000  NOP	
L___lteiot2_driver_locateHandler151:
; hash end address is: 16 (R4)
; len end address is: 20 (R5)
;__lteiot2_driver.c, 462 :: 		return idx;
; idx end address is: 24 (R6)
0x9D0002B0	0x0B4000B2  J	L_end_locateHandler
0x9D0002B4	0x30C2FFFF  ANDI	R2, R6, 65535
;__lteiot2_driver.c, 463 :: 		}
L___lteiot2_driver_locateHandler36:
;__lteiot2_driver.c, 464 :: 		}
; idx start address is: 24 (R6)
; len start address is: 20 (R5)
; hash start address is: 16 (R4)
L___lteiot2_driver_locateHandler35:
;__lteiot2_driver.c, 456 :: 		for (idx = 1; idx < hdlBuff.idx; idx++)
0x9D0002B8	0x24C20001  ADDIU	R2, R6, 1
;__lteiot2_driver.c, 465 :: 		}
; hash end address is: 16 (R4)
; len end address is: 20 (R5)
; idx end address is: 24 (R6)
0x9D0002BC	0x0B400094  J	L___lteiot2_driver_locateHandler32
0x9D0002C0	0x3046FFFF  ANDI	R6, R2, 65535
L___lteiot2_driver_locateHandler33:
;__lteiot2_driver.c, 467 :: 		return 0;
0x9D0002C4	0x0000100A  MOVZ	R2, R0, R0
;__lteiot2_driver.c, 468 :: 		}
L_end_locateHandler:
0x9D0002C8	0x8FBF0000  LW	RA, 0(SP)
0x9D0002CC	0x03E00008  JR	RA
0x9D0002D0	0x27BD0004  ADDIU	SP, SP, 4
; end of __lteiot2_driver_locateHandler
__lteiot2_driver_transmitCommand:
;__lteiot2_driver.c, 415 :: 		static void transmitCommand( uint8_t *pInput, uint8_t delimiter )
0x9D000F40	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000F44	0xAFBF0000  SW	RA, 0(SP)
;__lteiot2_driver.c, 417 :: 		while (0 != *pInput)
L___lteiot2_driver_transmitCommand23:
0x9D000F48	0x93220000  LBU	R2, 0(R25)
0x9D000F4C	0x304200FF  ANDI	R2, R2, 255
0x9D000F50	0x1040001D  BEQ	R2, R0, L___lteiot2_driver_transmitCommand24
0x9D000F54	0x70000000  NOP	
L___lteiot2_driver_transmitCommand138:
;__lteiot2_driver.c, 419 :: 		if (0!= f_hfc_active)
0x9D000F58	0x902281F6  LBU	R2, Offset(__lteiot2_driver_f_hfc_active+0)(GP)
0x9D000F5C	0x10400011  BEQ	R2, R0, L___lteiot2_driver_transmitCommand25
0x9D000F60	0x70000000  NOP	
L___lteiot2_driver_transmitCommand140:
;__lteiot2_driver.c, 421 :: 		while (MODULE_BUSY())
L___lteiot2_driver_transmitCommand26:
0x9D000F64	0xA3BA0004  SB	R26, 4(SP)
0x9D000F68	0x0F4001D9  JAL	__lteiot2_driver_DCE_getState+0
0x9D000F6C	0xAFB90008  SW	R25, 8(SP)
0x9D000F70	0x8FB90008  LW	R25, 8(SP)
0x9D000F74	0x10400003  BEQ	R2, R0, L___lteiot2_driver_transmitCommand28
0x9D000F78	0x93BA0004  LBU	R26, 4(SP)
L___lteiot2_driver_transmitCommand142:
0x9D000F7C	0x0B4003E3  J	L___lteiot2_driver_transmitCommand29
0x9D000F80	0xA3A0000C  SB	R0, 12(SP)
L___lteiot2_driver_transmitCommand28:
0x9D000F84	0x34020001  ORI	R2, R0, 1
0x9D000F88	0xA3A2000C  SB	R2, 12(SP)
L___lteiot2_driver_transmitCommand29:
0x9D000F8C	0x83A2000C  LB	R2, 12(SP)
0x9D000F90	0x10400004  BEQ	R2, R0, L___lteiot2_driver_transmitCommand27
0x9D000F94	0x70000000  NOP	
L___lteiot2_driver_transmitCommand144:
;__lteiot2_driver.c, 423 :: 		asm nop;
0x9D000F98	0x70000000  NOP	
;__lteiot2_driver.c, 424 :: 		}
0x9D000F9C	0x0B4003D9  J	L___lteiot2_driver_transmitCommand26
0x9D000FA0	0x70000000  NOP	
L___lteiot2_driver_transmitCommand27:
;__lteiot2_driver.c, 425 :: 		}
L___lteiot2_driver_transmitCommand25:
;__lteiot2_driver.c, 426 :: 		hal_uartWrite(*pInput++);
0x9D000FA4	0xA3BA0004  SB	R26, 4(SP)
0x9D000FA8	0xAFB90008  SW	R25, 8(SP)
0x9D000FAC	0x0F40032A  JAL	__lteiot2_driver_hal_uartWrite+0
0x9D000FB0	0x93390000  LBU	R25, 0(R25)
0x9D000FB4	0x8FB90008  LW	R25, 8(SP)
0x9D000FB8	0x93BA0004  LBU	R26, 4(SP)
0x9D000FBC	0x27220001  ADDIU	R2, R25, 1
;__lteiot2_driver.c, 427 :: 		}
0x9D000FC0	0x0B4003D2  J	L___lteiot2_driver_transmitCommand23
0x9D000FC4	0x0040C80A  MOVZ	R25, R2, R0
L___lteiot2_driver_transmitCommand24:
;__lteiot2_driver.c, 428 :: 		hal_uartWrite(delimiter);
0x9D000FC8	0xA3BA0004  SB	R26, 4(SP)
0x9D000FCC	0xAFB90008  SW	R25, 8(SP)
0x9D000FD0	0x0F40032A  JAL	__lteiot2_driver_hal_uartWrite+0
0x9D000FD4	0x335900FF  ANDI	R25, R26, 255
;__lteiot2_driver.c, 429 :: 		hal_uartWrite('\n');
0x9D000FD8	0x0F40032A  JAL	__lteiot2_driver_hal_uartWrite+0
0x9D000FDC	0x3419000A  ORI	R25, R0, 10
0x9D000FE0	0x8FB90008  LW	R25, 8(SP)
0x9D000FE4	0x93BA0004  LBU	R26, 4(SP)
;__lteiot2_driver.c, 430 :: 		}
L_end_transmitCommand:
0x9D000FE8	0x8FBF0000  LW	RA, 0(SP)
0x9D000FEC	0x03E00008  JR	RA
0x9D000FF0	0x27BD0010  ADDIU	SP, SP, 16
; end of __lteiot2_driver_transmitCommand
__lteiot2_driver_DCE_getState:
;__lteiot2_driver.c, 166 :: 		static bool DCE_getState()
0x9D000764	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000768	0xAFBF0000  SW	RA, 0(SP)
;__lteiot2_driver.c, 169 :: 		if (0 != hal_gpio_intGet())
0x9D00076C	0x8C3E8620  LW	R30, Offset(__lteiot2_driver_hal_gpio_intGet+0)(GP)
0x9D000770	0x03C0F809  JALR	RA, R30
0x9D000774	0x70000000  NOP	
0x9D000778	0x304200FF  ANDI	R2, R2, 255
0x9D00077C	0x10400003  BEQ	R2, R0, L___lteiot2_driver_DCE_getState2
0x9D000780	0x70000000  NOP	
L___lteiot2_driver_DCE_getState109:
;__lteiot2_driver.c, 171 :: 		return false;
0x9D000784	0x0B4001E4  J	L_end_DCE_getState
0x9D000788	0x0000100A  MOVZ	R2, R0, R0
;__lteiot2_driver.c, 172 :: 		}
L___lteiot2_driver_DCE_getState2:
;__lteiot2_driver.c, 175 :: 		return true;
0x9D00078C	0x34020001  ORI	R2, R0, 1
;__lteiot2_driver.c, 178 :: 		}
L_end_DCE_getState:
0x9D000790	0x8FBF0000  LW	RA, 0(SP)
0x9D000794	0x03E00008  JR	RA
0x9D000798	0x27BD0004  ADDIU	SP, SP, 4
; end of __lteiot2_driver_DCE_getState
easypicfusion_v7_P32MX795F512L__getAN_1:
;__epf_32mx795f512l_gpio.c, 31 :: 		static uint8_t _getAN_1  () 			{ return RB8_bit ;    }
0x9D000118	0x3C1EBF88  LUI	R30, 49032
0x9D00011C	0x83C26051  LB	R2, 24657(R30)
0x9D000120	0x7C420000  EXT	R2, R2, 0, 1
L_end__getAN_1:
0x9D000124	0x03E00008  JR	RA
0x9D000128	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getAN_1
easypicfusion_v7_P32MX795F512L__getRST_1:
;__epf_32mx795f512l_gpio.c, 32 :: 		static uint8_t _getRST_1 () 			{ return RC1_bit ;    }
0x9D000104	0x3C1EBF88  LUI	R30, 49032
0x9D000108	0x83C26090  LB	R2, 24720(R30)
0x9D00010C	0x7C420040  EXT	R2, R2, 1, 1
L_end__getRST_1:
0x9D000110	0x03E00008  JR	RA
0x9D000114	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getRST_1
easypicfusion_v7_P32MX795F512L__getCS_1:
;__epf_32mx795f512l_gpio.c, 33 :: 		static uint8_t _getCS_1  () 			{ return RC2_bit ;    }
0x9D0001AC	0x3C1EBF88  LUI	R30, 49032
0x9D0001B0	0x83C26090  LB	R2, 24720(R30)
0x9D0001B4	0x7C420080  EXT	R2, R2, 2, 1
L_end__getCS_1:
0x9D0001B8	0x03E00008  JR	RA
0x9D0001BC	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getCS_1
easypicfusion_v7_P32MX795F512L__getSCK_1:
;__epf_32mx795f512l_gpio.c, 34 :: 		static uint8_t _getSCK_1 () 			{ return RD15_bit;    }
0x9D0001C0	0x3C1EBF88  LUI	R30, 49032
0x9D0001C4	0x83C260D1  LB	R2, 24785(R30)
0x9D0001C8	0x7C4201C0  EXT	R2, R2, 7, 1
L_end__getSCK_1:
0x9D0001CC	0x03E00008  JR	RA
0x9D0001D0	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getSCK_1
easypicfusion_v7_P32MX795F512L__getMISO_1:
;__epf_32mx795f512l_gpio.c, 35 :: 		static uint8_t _getMISO_1() 			{ return RF2_bit ;    }
0x9D0001D4	0x3C1EBF88  LUI	R30, 49032
0x9D0001D8	0x83C26150  LB	R2, 24912(R30)
0x9D0001DC	0x7C420080  EXT	R2, R2, 2, 1
L_end__getMISO_1:
0x9D0001E0	0x03E00008  JR	RA
0x9D0001E4	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getMISO_1
easypicfusion_v7_P32MX795F512L__getMOSI_1:
;__epf_32mx795f512l_gpio.c, 36 :: 		static uint8_t _getMOSI_1() 			{ return RF8_bit ;    }
0x9D000170	0x3C1EBF88  LUI	R30, 49032
0x9D000174	0x83C26151  LB	R2, 24913(R30)
0x9D000178	0x7C420000  EXT	R2, R2, 0, 1
L_end__getMOSI_1:
0x9D00017C	0x03E00008  JR	RA
0x9D000180	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getMOSI_1
easypicfusion_v7_P32MX795F512L__getPWM_1:
;__epf_32mx795f512l_gpio.c, 37 :: 		static uint8_t _getPWM_1 () 			{ return RD0_bit ;    }
0x9D000184	0x3C1EBF88  LUI	R30, 49032
0x9D000188	0x83C260D0  LB	R2, 24784(R30)
0x9D00018C	0x7C420000  EXT	R2, R2, 0, 1
L_end__getPWM_1:
0x9D000190	0x03E00008  JR	RA
0x9D000194	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getPWM_1
easypicfusion_v7_P32MX795F512L__getINT_1:
;__epf_32mx795f512l_gpio.c, 38 :: 		static uint8_t _getINT_1 () 			{ return RE8_bit ;    }
0x9D000198	0x3C1EBF88  LUI	R30, 49032
0x9D00019C	0x83C26111  LB	R2, 24849(R30)
0x9D0001A0	0x7C420000  EXT	R2, R2, 0, 1
L_end__getINT_1:
0x9D0001A4	0x03E00008  JR	RA
0x9D0001A8	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getINT_1
easypicfusion_v7_P32MX795F512L__getRX_1:
;__epf_32mx795f512l_gpio.c, 39 :: 		static uint8_t _getRX_1  () 			{ return RF4_bit ;    }
0x9D00065C	0x3C1EBF88  LUI	R30, 49032
0x9D000660	0x83C26150  LB	R2, 24912(R30)
0x9D000664	0x7C420100  EXT	R2, R2, 4, 1
L_end__getRX_1:
0x9D000668	0x03E00008  JR	RA
0x9D00066C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getRX_1
easypicfusion_v7_P32MX795F512L__getTX_1:
;__epf_32mx795f512l_gpio.c, 40 :: 		static uint8_t _getTX_1  () 			{ return RF5_bit ;    }
0x9D000670	0x3C1EBF88  LUI	R30, 49032
0x9D000674	0x83C26150  LB	R2, 24912(R30)
0x9D000678	0x7C420140  EXT	R2, R2, 5, 1
L_end__getTX_1:
0x9D00067C	0x03E00008  JR	RA
0x9D000680	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getTX_1
easypicfusion_v7_P32MX795F512L__getSCL_1:
;__epf_32mx795f512l_gpio.c, 41 :: 		static uint8_t _getSCL_1 () 			{ return RA2_bit ;    }
0x9D0006C8	0x3C1EBF88  LUI	R30, 49032
0x9D0006CC	0x83C26010  LB	R2, 24592(R30)
0x9D0006D0	0x7C420080  EXT	R2, R2, 2, 1
L_end__getSCL_1:
0x9D0006D4	0x03E00008  JR	RA
0x9D0006D8	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getSCL_1
easypicfusion_v7_P32MX795F512L__getSDA_1:
;__epf_32mx795f512l_gpio.c, 42 :: 		static uint8_t _getSDA_1 () 			{ return RA3_bit ;    }
0x9D000704	0x3C1EBF88  LUI	R30, 49032
0x9D000708	0x83C26010  LB	R2, 24592(R30)
0x9D00070C	0x7C4200C0  EXT	R2, R2, 3, 1
L_end__getSDA_1:
0x9D000710	0x03E00008  JR	RA
0x9D000714	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getSDA_1
easypicfusion_v7_P32MX795F512L__getAN_2:
;__epf_32mx795f512l_gpio.c, 56 :: 		static uint8_t _getAN_2  ()             { return RB9_bit ;    }
0x9D000718	0x3C1EBF88  LUI	R30, 49032
0x9D00071C	0x83C26051  LB	R2, 24657(R30)
0x9D000720	0x7C420040  EXT	R2, R2, 1, 1
L_end__getAN_2:
0x9D000724	0x03E00008  JR	RA
0x9D000728	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getAN_2
easypicfusion_v7_P32MX795F512L__getRST_2:
;__epf_32mx795f512l_gpio.c, 57 :: 		static uint8_t _getRST_2 ()             { return RC3_bit ;    }
0x9D0006DC	0x3C1EBF88  LUI	R30, 49032
0x9D0006E0	0x83C26090  LB	R2, 24720(R30)
0x9D0006E4	0x7C4200C0  EXT	R2, R2, 3, 1
L_end__getRST_2:
0x9D0006E8	0x03E00008  JR	RA
0x9D0006EC	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getRST_2
easypicfusion_v7_P32MX795F512L__getCS_2:
;__epf_32mx795f512l_gpio.c, 58 :: 		static uint8_t _getCS_2  ()             { return RC4_bit ;    }
0x9D0006F0	0x3C1EBF88  LUI	R30, 49032
0x9D0006F4	0x83C26090  LB	R2, 24720(R30)
0x9D0006F8	0x7C420100  EXT	R2, R2, 4, 1
L_end__getCS_2:
0x9D0006FC	0x03E00008  JR	RA
0x9D000700	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getCS_2
easypicfusion_v7_P32MX795F512L__getSCK_2:
;__epf_32mx795f512l_gpio.c, 59 :: 		static uint8_t _getSCK_2 ()             { return RD15_bit;    }
0x9D000534	0x3C1EBF88  LUI	R30, 49032
0x9D000538	0x83C260D1  LB	R2, 24785(R30)
0x9D00053C	0x7C4201C0  EXT	R2, R2, 7, 1
L_end__getSCK_2:
0x9D000540	0x03E00008  JR	RA
0x9D000544	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getSCK_2
easypicfusion_v7_P32MX795F512L__getMISO_2:
;__epf_32mx795f512l_gpio.c, 60 :: 		static uint8_t _getMISO_2()             { return RF2_bit ;    }
0x9D00050C	0x3C1EBF88  LUI	R30, 49032
0x9D000510	0x83C26150  LB	R2, 24912(R30)
0x9D000514	0x7C420080  EXT	R2, R2, 2, 1
L_end__getMISO_2:
0x9D000518	0x03E00008  JR	RA
0x9D00051C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getMISO_2
easypicfusion_v7_P32MX795F512L__getMOSI_2:
;__epf_32mx795f512l_gpio.c, 61 :: 		static uint8_t _getMOSI_2()             { return RF8_bit ;    }
0x9D000520	0x3C1EBF88  LUI	R30, 49032
0x9D000524	0x83C26151  LB	R2, 24913(R30)
0x9D000528	0x7C420000  EXT	R2, R2, 0, 1
L_end__getMOSI_2:
0x9D00052C	0x03E00008  JR	RA
0x9D000530	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getMOSI_2
easypicfusion_v7_P32MX795F512L__getPWM_2:
;__epf_32mx795f512l_gpio.c, 62 :: 		static uint8_t _getPWM_2 ()             { return RD1_bit ;    }
0x9D000620	0x3C1EBF88  LUI	R30, 49032
0x9D000624	0x83C260D0  LB	R2, 24784(R30)
0x9D000628	0x7C420040  EXT	R2, R2, 1, 1
L_end__getPWM_2:
0x9D00062C	0x03E00008  JR	RA
0x9D000630	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getPWM_2
easypicfusion_v7_P32MX795F512L__getINT_2:
;__epf_32mx795f512l_gpio.c, 63 :: 		static uint8_t _getINT_2 ()             { return RE9_bit ;    }
0x9D000634	0x3C1EBF88  LUI	R30, 49032
0x9D000638	0x83C26111  LB	R2, 24849(R30)
0x9D00063C	0x7C420040  EXT	R2, R2, 1, 1
L_end__getINT_2:
0x9D000640	0x03E00008  JR	RA
0x9D000644	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getINT_2
easypicfusion_v7_P32MX795F512L__getRX_2:
;__epf_32mx795f512l_gpio.c, 64 :: 		static uint8_t _getRX_2  ()             { return RF12_bit;    }
0x9D000648	0x3C1EBF88  LUI	R30, 49032
0x9D00064C	0x83C26151  LB	R2, 24913(R30)
0x9D000650	0x7C420100  EXT	R2, R2, 4, 1
L_end__getRX_2:
0x9D000654	0x03E00008  JR	RA
0x9D000658	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getRX_2
easypicfusion_v7_P32MX795F512L__getTX_2:
;__epf_32mx795f512l_gpio.c, 65 :: 		static uint8_t _getTX_2  ()             { return RF13_bit;    }
0x9D0005E4	0x3C1EBF88  LUI	R30, 49032
0x9D0005E8	0x83C26151  LB	R2, 24913(R30)
0x9D0005EC	0x7C420140  EXT	R2, R2, 5, 1
L_end__getTX_2:
0x9D0005F0	0x03E00008  JR	RA
0x9D0005F4	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getTX_2
easypicfusion_v7_P32MX795F512L__getSCL_2:
;__epf_32mx795f512l_gpio.c, 66 :: 		static uint8_t _getSCL_2 ()             { return RA2_bit ;    }
0x9D0005F8	0x3C1EBF88  LUI	R30, 49032
0x9D0005FC	0x83C26010  LB	R2, 24592(R30)
0x9D000600	0x7C420080  EXT	R2, R2, 2, 1
L_end__getSCL_2:
0x9D000604	0x03E00008  JR	RA
0x9D000608	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getSCL_2
easypicfusion_v7_P32MX795F512L__getSDA_2:
;__epf_32mx795f512l_gpio.c, 67 :: 		static uint8_t _getSDA_2 ()             { return RA3_bit ;    }
0x9D00060C	0x3C1EBF88  LUI	R30, 49032
0x9D000610	0x83C26010  LB	R2, 24592(R30)
0x9D000614	0x7C4200C0  EXT	R2, R2, 3, 1
L_end__getSDA_2:
0x9D000618	0x03E00008  JR	RA
0x9D00061C	0x70000000  NOP	
; end of easypicfusion_v7_P32MX795F512L__getSDA_2
__lteiot2_driver_hal_uartWrite:
;__hal_pic32.c, 168 :: 		static void hal_uartWrite(uint8_t input)
0x9D000CA8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000CAC	0xAFBF0000  SW	RA, 0(SP)
;__hal_pic32.c, 170 :: 		fp_uartWrite(input);
0x9D000CB0	0x333900FF  ANDI	R25, R25, 255
0x9D000CB4	0x8C3E8204  LW	R30, Offset(__lteiot2_driver_fp_uartWrite+0)(GP)
0x9D000CB8	0x03C0F809  JALR	RA, R30
0x9D000CBC	0x70000000  NOP	
;__hal_pic32.c, 171 :: 		}
L_end_hal_uartWrite:
0x9D000CC0	0x8FBF0000  LW	RA, 0(SP)
0x9D000CC4	0x03E00008  JR	RA
0x9D000CC8	0x27BD0004  ADDIU	SP, SP, 4
; end of __lteiot2_driver_hal_uartWrite
_Delay_1sec:
;__Lib_Delays.c, 55 :: 		void Delay_1sec() {
;__Lib_Delays.c, 56 :: 		Delay_ms(1000);
0x9D0018C4	0x3C180196  LUI	R24, 406
0x9D0018C8	0x3718E6AA  ORI	R24, R24, 59050
L_Delay_1sec24:
0x9D0018CC	0x2718FFFF  ADDIU	R24, R24, -1
0x9D0018D0	0x1700FFFE  BNE	R24, R0, L_Delay_1sec24
0x9D0018D4	0x70000000  NOP	
;__Lib_Delays.c, 57 :: 		}
L_end_Delay_1sec:
0x9D0018D8	0x03E00008  JR	RA
0x9D0018DC	0x70000000  NOP	
; end of _Delay_1sec
_applicationTask:
;Click_LTE_IoT2_PIC32.c, 129 :: 		void applicationTask()
0x9D001DCC	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D001DD0	0xAFBF0000  SW	RA, 0(SP)
;Click_LTE_IoT2_PIC32.c, 131 :: 		lteiot2_process();
0x9D001DD4	0x0F40059D  JAL	_lteiot2_process+0
0x9D001DD8	0xAFB90004  SW	R25, 4(SP)
;Click_LTE_IoT2_PIC32.c, 133 :: 		lteiot2_cmdSingle( "AT+QISENDEX=0,\"48656C6C6F\"" );
0x9D001DDC	0x3C19A000  LUI	R25, hi_addr(?lstr2_Click_LTE_IoT2_PIC32+0)
0x9D001DE0	0x0F400638  JAL	_lteiot2_cmdSingle+0
0x9D001DE4	0x3739004B  ORI	R25, R25, lo_addr(?lstr2_Click_LTE_IoT2_PIC32+0)
;Click_LTE_IoT2_PIC32.c, 134 :: 		Delay_ms(5000);
0x9D001DE8	0x3C1807F2  LUI	R24, 2034
0x9D001DEC	0x37188154  ORI	R24, R24, 33108
L_applicationTask0:
0x9D001DF0	0x2718FFFF  ADDIU	R24, R24, -1
0x9D001DF4	0x1700FFFE  BNE	R24, R0, L_applicationTask0
0x9D001DF8	0x70000000  NOP	
0x9D001DFC	0x70000000  NOP	
0x9D001E00	0x70000000  NOP	
;Click_LTE_IoT2_PIC32.c, 135 :: 		}
L_end_applicationTask:
0x9D001E04	0x8FB90004  LW	R25, 4(SP)
0x9D001E08	0x8FBF0000  LW	RA, 0(SP)
0x9D001E0C	0x03E00008  JR	RA
0x9D001E10	0x27BD0008  ADDIU	SP, SP, 8
; end of _applicationTask
___BootStartUp:
;__Lib_System.c, 68 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 72 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.c, 73 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.c, 74 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.c, 75 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.c, 76 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.c, 77 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.c, 78 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.c, 79 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.c, 80 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.c, 81 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.c, 82 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.c, 83 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.c, 84 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.c, 85 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.c, 86 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.c, 87 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.c, 88 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.c, 89 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.c, 90 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.c, 91 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.c, 94 :: 		
0xBFC00054	0x3C1DA001  LUI	SP, 40961
0xBFC00058	0x37BDFFFC  ORI	SP, SP, 65532
;__Lib_System.c, 95 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.c, 99 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.c, 100 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.c, 101 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.c, 102 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.c, 103 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 104 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.c, 105 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.c, 111 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.c, 114 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.c, 117 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.c, 119 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.c, 121 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
